CREATE DATABASE CMS;

\c cms;

CREATE TABLE USERS(
  USER_ID INTEGER NOT NULL GENERATED BY DEFAULT AS IDENTITY ( INCREMENT 1 START 100 MINVALUE 1 MAXVALUE 1000000 CACHE 1 ),
  USER_FNAME VARCHAR(30) NOT NULL,
  USER_MNAME VARCHAR(30) NOT NULL,
  USER_LNAME VARCHAR(30) NOT NULL,
  USER_NUMBER VARCHAR(30) NOT NULL,
  USER_EMAIL VARCHAR(30) NOT NULL,
  USER_USERNAME VARCHAR(30) NOT NULL,
  USER_PASSWORD VARCHAR(30) NOT NULL,
  USER_IS_ADMIN BOOLEAN NOT NULL DEFAULT FALSE,
  USER_CREATED_AT TIMESTAMP NOT NULL,
  USER_UPDATED_AT TIMESTAMP NOT NULL,
  PRIMARY KEY (USER_ID)
);

CREATE TABLE RELATIVE (
  REL_ID INTEGER NOT NULL GENERATED BY DEFAULT AS IDENTITY ( INCREMENT 1 START 100 MINVALUE 1 MAXVALUE 1000000 CACHE 1 ),
  REL_FNAME VARCHAR(30) NOT NULL,
  REL_MNAME VARCHAR(30) NOT NULL,
  REL_LNAME VARCHAR(30) NOT NULL,
  REL_DOB DATE NOT NULL,
  REL_DATE_DEATH DATE NOT NULL,
  REL_DATE_INTERMENT DATE NOT NULL,
  REL_DATE_EXHUMATION DATE NOT NULL,
  USER_ID INTEGER,
  PRIMARY KEY (REL_ID),
  FOREIGN KEY (USER_ID) REFERENCES USERS (USER_ID) ON UPDATE CASCADE
);

CREATE TABLE PLOT (
  PLOT_ID VARCHAR(30) GENERATED ALWAYS AS (PLOT_YARD || PLOT_ROW || CAST(PLOT_COL AS VARCHAR)) STORED,
  PLOT_COL INTEGER NOT NULL,
  PLOT_ROW VARCHAR (30) NOT NULL,
  PLOT_YARD VARCHAR (30) NOT NULL,
  PLOT_STATUS VARCHAR (30) NOT NULL,
  PLOT_DATE TIMESTAMP,
  PRIMARY KEY (PLOT_ID)
);

CREATE TABLE TRANSACTION (
  TRANS_ID INTEGER NOT NULL GENERATED BY DEFAULT AS IDENTITY ( INCREMENT 1 START 100 MINVALUE 1 MAXVALUE 1000000 CACHE 1 ),
  TRANS_TYPE VARCHAR(10) NOT NULL,
  TRANS_STATUS VARCHAR(10) NOT NULL,
  TRANS_DATE TIMESTAMP NOT NULL,
  USER_ID INTEGER,
  REL_ID INTEGER,
  PLOT_ID VARCHAR(30),
  PRIMARY KEY(TRANS_ID),
  FOREIGN KEY (USER_ID) REFERENCES USERS (USER_ID) ON UPDATE CASCADE ON DELETE CASCADE,
  FOREIGN KEY (REL_ID) REFERENCES RELATIVE (REL_ID) ON UPDATE CASCADE ON DELETE CASCADE,
  FOREIGN KEY (PLOT_ID) REFERENCES PLOT (PLOT_ID) ON UPDATE CASCADE ON DELETE CASCADE
);

CREATE TABLE RECORD (
  REC_ID INTEGER NOT NULL GENERATED BY DEFAULT AS IDENTITY ( INCREMENT 1 START 100 MINVALUE 1 MAXVALUE 1000000 CACHE 1 ),
  REC_LASTPAY_DATE TIMESTAMP NOT NULL,
  REC_LASTPAY_AMOUNT NUMERIC(8,2) NOT NULL,
  REC_STATUS VARCHAR(30) NOT NULL,
  PLOT_ID VARCHAR(30),
  REL_ID INTEGER,
  USER_ID INTEGER,
  PRIMARY KEY (REC_ID),
  FOREIGN KEY (USER_ID)  REFERENCES USERS(USER_ID),
  FOREIGN KEY (REL_ID) REFERENCES RELATIVE (REL_ID) ON UPDATE CASCADE ON DELETE CASCADE,
  FOREIGN KEY (PLOT_ID) REFERENCES PLOT (PLOT_ID) ON UPDATE CASCADE ON DELETE CASCADE
);

--
-- INSERT Plot Records
--
INSERT INTO PLOT (PLOT_COL, PLOT_ROW, PLOT_YARD, PLOT_STATUS, PLOT_DATE)
VALUES
  (1, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
        SELECT p.plot_id
        FROM TRANSACTION t
        INNER JOIN PLOT p ON p.plot_id = t.plot_id
        WHERE t.trans_type = 'Booked'
    );

    DELETE FROM RELATIVE
    WHERE rel_id IN (
        SELECT r.rel_id
        FROM RELATIVE r
        INNER JOIN TRANSACTION t ON r.rel_id = t.rel_id
        WHERE t.trans_status = 'Pending'
        AND t.trans_date < current_date_time - one_week_interval
    ) AND rel_id NOT IN (
        SELECT r.rel_id
        FROM TRANSACTION t
        INNER JOIN RELATIVE r ON r.rel_id = t.rel_id
        WHERE t.trans_type = 'Booked'
    );

    UPDATE TRANSACTION
    SET trans_status = 'Cancelled'
    WHERE trans_status = 'Pending'
    AND trans_date < current_date_time - one_week_interval;
END;
$BODY$
LANGUAGE plpgsql;
